% ------------------------------------------------------ %
% --------   SINGLETOP PMG WEIGHTS SYSTEMATICS  -------- %
% ------------------------------------------------------ %

Systematic: "HTX_BKGNP_SINGLETOP_ISR_VAR3C_HJ-1boost";"HTX_BKGNP_SINGLETOP_ISR_VAR3C_HJ-g2boost";"HTX_BKGNP_SINGLETOP_ISR_VAR3C_LJ-1boost";"HTX_BKGNP_SINGLETOP_ISR_VAR3C_LJ-2boost"
Title: "Single-top isr Var3c HJ-1boost";"Single-top isr Var3c HJ-g2boost";"Single-top isr Var3c LJ-1boost";"Single-top isr Var3c LJ-2boost"
Type: HISTO
Category: "Single-top isr Var3c uncertainties"
HistoNameSufUp: _weight_pmg_Var3cUp
HistoNameSufDown: _weight_pmg_Var3cDown
HistoPathUp: "__HISTOPATH__/TheorySys/"
HistoPathDown: "__HISTOPATH__/TheorySys/"
ReferenceSample: Singletop_Ref
Symmetrisation: TwoSided
Smoothing: 40
Samples: Singletop
Regions: HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex;HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin,HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin,HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin;HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex;HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex,HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex

Systematic: "HTX_BKGNP_SINGLETOP_ISR_MUR_HJ-1boost";"HTX_BKGNP_SINGLETOP_ISR_MUR_HJ-g2boost";"HTX_BKGNP_SINGLETOP_ISR_MUR_LJ-1boost";"HTX_BKGNP_SINGLETOP_ISR_MUR_LJ-2boost"
Title: "Single-top isr #mu_{R} HJ-1boost";"Single-top isr #mu_{R} HJ-g2boost";"Single-top isr #mu_{R} LJ-1boost";"Single-top isr #mu_{R} LJ-2boost"
Type: HISTO
Category: "Single-top isr #mu_{R} uncertainties"
HistoNameSufUp: _weight_pmg_muR20__muF10
HistoNameSufDown: _weight_pmg_muR05__muF10
HistoPathUp: "__HISTOPATH__/TheorySys/"
HistoPathDown: "__HISTOPATH__/TheorySys/"
ReferenceSample: Singletop_Ref
Symmetrisation: TwoSided
Smoothing: 40
Samples: Singletop
