% -------------------------------------------------- %
% --------   V+JETS PMG WEIGHTS SYSTEMATICS  -------- %
% -------------------------------------------------- %

Systematic: "HTX_BKGNP_WJETS_MURF"
NuisanceParameter: "HTX_BKGNP_VJETS_MURF"
  Title: "V+jets #mu_{R,F}"
  Type: HISTO
  Category: "V+jets uncertainties"
  HistoNameSufUp: _weight_muRF_up
  HistoNameSufDown: _weight_muRF_down
  HistoPathUp: "__HISTOPATH__/Extrapolated/"
  HistoPathDown: "__HISTOPATH__/Extrapolated/"
  Symmetrisation: TwoSided
  DropNorm: all
  Samples: Wjets

Systematic: "HTX_BKGNP_ZJETS_MURF"
NuisanceParameter: "HTX_BKGNP_VJETS_MURF"
  Title: "V+jets #mu_{R,F}"
  Type: HISTO
  Category: "V+jets uncertainties"
  HistoNameSufUp: _weight_muRF_up
  HistoNameSufDown: _weight_muRF_down
  HistoPathUp: "__HISTOPATH__/Extrapolated/"
  HistoPathDown: "__HISTOPATH__/Extrapolated/"
  Symmetrisation: TwoSided
  DropNorm: all
  Samples: Zjets

%Systematic: "HTX_BKGNP_VJETS_CKKW"
%  Title: "V+jets ckkw"
%  Type: HISTO
%  Category: "V+jets uncertainties"
%  HistoNameSufUp: _weight_pmg_ckkw30
%  HistoNameSufDown: _weight_pmg_ckkw15
%  HistoPathUp: "__HISTOPATH__/Extrapolated/"
%  HistoPathDown: "__HISTOPATH__/Extrapolated/"
%  Symmetrisation: TwoSided
%  DropNorm: all
%  Samples: Wjets,Zjets
%
%Systematic: "HTX_BKGNP_VJETS_QSF"
%  Title: "V+jets qsf"
%  Type: HISTO
%  Category: "V+jets uncertainties"
%  HistoNameSufUp: _weight_pmg_qsf4
%  HistoNameSufDown: _weight_pmg_qsf025
%  HistoPathUp: "__HISTOPATH__/Extrapolated/"
%  HistoPathDown: "__HISTOPATH__/Extrapolated/"
%  Symmetrisation: TwoSided
%  DropNorm: all
%  Samples: Wjets,Zjets
