% -------------------------------------------------- %
% ------   SINGLETOP PMG WEIGHTS SYSTEMATICS  ------ %
% -------------------------------------------------- %

  Systematic: "HTX_BKGNP_SINGLETOP_ISR_VAR3C"
  Title: "Single-top isr Var3c"
  Type: HISTO
  Category: "Single-top uncertainties"
  HistoNameSufUp: _weight_pmg_Var3cUp
  HistoNameSufDown: _weight_pmg_Var3cDown
  HistoPathUp: "__HISTOPATH__/TheorySys/"
  HistoPathDown: "__HISTOPATH__/TheorySys/"
  ReferenceSample: Singletop_Ref
  Symmetrisation: TwoSided
  Samples: Singletop

Systematic: "HTX_BKGNP_SINGLETOP_ISR_MUR"
  Title: "Single-top isr #mu_{R}"
  Type: HISTO
  Category: "Single-top uncertainties"
  HistoNameSufUp: _weight_pmg_muR200__muF100
  HistoNameSufDown: _weight_pmg_muR050__muF100
  HistoPathUp: "__HISTOPATH__/TheorySys/"
  HistoPathDown: "__HISTOPATH__/TheorySys/"
  ReferenceSample: Singletop_Ref
  Symmetrisation: TwoSided
  Samples: Singletop

Systematic: "HTX_BKGNP_SINGLETOP_ISR_MUF"
  Title: "Single-top isr #mu_{F}"
  Type: HISTO
  Category: "Single-top uncertainties"
  HistoNameSufUp: _weight_pmg_muR100__muF200
  HistoNameSufDown: _weight_pmg_muR100__muF050
  HistoPathUp: "__HISTOPATH__/TheorySys/"
  HistoPathDown: "__HISTOPATH__/TheorySys/"
  ReferenceSample: Singletop_Ref
  Symmetrisation: TwoSided
  Samples: Singletop

Systematic: "HTX_BKGNP_SINGLETOP_FSR_MURF"
  Title: "Single-top fsr #mu_{R/F}"
  Type: HISTO
  Category: "Single-top uncertainties"
  HistoNameSufUp: _weight_pmg_isr_muRfac10__fsr_muRfac20
  HistoNameSufDown: _weight_pmg_isr_muRfac10__fsr_muRfac05
  HistoPathUp: "__HISTOPATH__/TheorySys/"
  HistoPathDown: "__HISTOPATH__/TheorySys/"
  ReferenceSample: Singletop_Ref
  Symmetrisation: TwoSided
  Samples: Singletop
