% -------------------------------------------------- %
% --------   TTBAR PMG WEIGHTS SYSTEMATICS  -------- %
% -------------------------------------------------- %

Systematic: "HTX_BKGNP_TTBARLIGHT_ISR_VAR3C_HJ-1boost";"HTX_BKGNP_TTBARLIGHT_ISR_VAR3C_HJ-g2boost";"HTX_BKGNP_TTBARLIGHT_ISR_VAR3C_LJ-1boost";"HTX_BKGNP_TTBARLIGHT_ISR_VAR3C_LJ-2boost"
Title: "t#bar{t}+light isr Var3c HJ-1boost";"t#bar{t}+light isr Var3c HJ-g2boost";"t#bar{t}+light isr Var3c LJ-1boost";"t#bar{t}+light isr Var3c LJ-2boost"
Type: HISTO
Category: "t#bar{t} isr Var3c uncertainties"
HistoNameSufUp: _weight_pmg_Var3cUp
HistoNameSufDown: _weight_pmg_Var3cDown
Symmetrisation: TwoSided
Samples: ttbarlight
Regions: HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex;HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin,HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin,HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin;HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex;HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex,HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex

Systematic: "HTX_BKGNP_TTBARCC_ISR_VAR3C_HJ-1boost";"HTX_BKGNP_TTBARCC_ISR_VAR3C_HJ-g2boost";"HTX_BKGNP_TTBARCC_ISR_VAR3C_LJ-1boost";"HTX_BKGNP_TTBARCC_ISR_VAR3C_LJ-2boost"
Title: "t#bar{t}+#geq1c isr Var3c HJ-1boost";"t#bar{t}+#geq1c isr Var3c HJ-g2boost";"t#bar{t}+#geq1c isr Var3c LJ-1boost";"t#bar{t}+#geq1c isr Var3c LJ-2boost"
Type: HISTO
Category: "t#bar{t} isr Var3c uncertainties"
HistoNameSufUp: _weight_pmg_Var3cUp
HistoNameSufDown: _weight_pmg_Var3cDown
Symmetrisation: TwoSided
Samples: ttbarcc
Regions: HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex;HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin,HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin,HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin;HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex;HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex,HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex

Systematic: "HTX_BKGNP_TTBARBB_ISR_VAR3C_HJ-1boost";"HTX_BKGNP_TTBARBB_ISR_VAR3C_HJ-g2boost";"HTX_BKGNP_TTBARBB_ISR_VAR3C_LJ-1boost";"HTX_BKGNP_TTBARBB_ISR_VAR3C_LJ-2boost"
Title: "t#bar{t}+#geq1b isr Var3c HJ-1boost";"t#bar{t}+#geq1b isr Var3c HJ-g2boost";"t#bar{t}+#geq1b isr Var3c LJ-1boost";"t#bar{t}+#geq1b isr Var3c LJ-2boost"
Type: HISTO
Category: "t#bar{t} isr Var3c uncertainties"
HistoNameSufUp: _weight_pmg_Var3cUp
HistoNameSufDown: _weight_pmg_Var3cDown
Symmetrisation: TwoSided
Samples: ttbarbb
Regions: HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex;HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin,HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin,HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin;HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex;HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex,HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex

Systematic: "HTX_BKGNP_TTBARLIGHT_MUR_HJ-1boost";"HTX_BKGNP_TTBARLIGHT_MUR_HJ-g2boost";"HTX_BKGNP_TTBARLIGHT_MUR_LJ-1boost";"HTX_BKGNP_TTBARLIGHT_MUR_LJ-2boost"
Title: "t#bar{t}+light #mu_{R} HJ-1boost";"t#bar{t}+light #mu_{R} HJ-g2boost";"t#bar{t}+light #mu_{R} LJ-1boost";"t#bar{t}+light #mu_{R} LJ-2boost"
Type: HISTO
Category: "t#bar{t} #mu_{R} uncertainties"
HistoNameSufUp: _weight_pmg_muR20__muF10
HistoNameSufDown: _weight_pmg_muR05__muF10
Symmetrisation: TwoSided
Samples: ttbarlight
Regions: HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex;HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin,HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin,HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin;HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex;HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex,HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex

Systematic: "HTX_BKGNP_TTBARCC_MUR_HJ-1boost";"HTX_BKGNP_TTBARCC_MUR_HJ-g2boost";"HTX_BKGNP_TTBARCC_MUR_LJ-1boost";"HTX_BKGNP_TTBARCC_MUR_LJ-2boost"
Title: "t#bar{t}+#geq1c #mu_{R} HJ-1boost";"t#bar{t}+#geq1c #mu_{R} HJ-g2boost";"t#bar{t}+#geq1c #mu_{R} LJ-1boost";"t#bar{t}+#geq1c #mu_{R} LJ-2boost"
Type: HISTO
Category: "t#bar{t} #mu_{R} uncertainties"
HistoNameSufUp: _weight_pmg_muR20__muF10
HistoNameSufDown: _weight_pmg_muR05__muF10
Symmetrisation: TwoSided
Samples: ttbarcc
Regions: HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex;HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin,HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin,HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin;HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex;HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex,HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex

Systematic: "HTX_BKGNP_TTBARBB_MUR_HJ-1boost";"HTX_BKGNP_TTBARBB_MUR_HJ-g2boost";"HTX_BKGNP_TTBARBB_MUR_LJ-1boost";"HTX_BKGNP_TTBARBB_MUR_LJ-2boost"
Title: "t#bar{t}+#geq1b #mu_{R} HJ-1boost";"t#bar{t}+#geq1b #mu_{R} HJ-g2boost";"t#bar{t}+#geq1b #mu_{R} LJ-1boost";"t#bar{t}+#geq1b #mu_{R} LJ-2boost"
Type: HISTO
Category: "t#bar{t} #mu_{R} uncertainties"
HistoNameSufUp: _weight_pmg_muR20__muF10
HistoNameSufDown: _weight_pmg_muR05__muF10
Symmetrisation: TwoSided
Samples: ttbarbb
Regions: HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex;HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin,HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin,HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin;HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex;HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex,HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex

Systematic: "HTX_BKGNP_TTBARLIGHT_MUF_HJ-1boost";"HTX_BKGNP_TTBARLIGHT_MUF_HJ-g2boost";"HTX_BKGNP_TTBARLIGHT_MUF_LJ-1boost";"HTX_BKGNP_TTBARLIGHT_MUF_LJ-2boost"
Title: "t#bar{t}+light #mu_{F} HJ-1boost";"t#bar{t}+light #mu_{F} HJ-g2boost";"t#bar{t}+light #mu_{F} LJ-1boost";"t#bar{t}+light #mu_{F} LJ-2boost"
Type: HISTO
Category: "t#bar{t} #mu_{F} uncertainties"
HistoNameSufUp: _weight_pmg_muR10__muF20
HistoNameSufDown: _weight_pmg_muR10__muF05
Symmetrisation: TwoSided
Samples: ttbarlight
Regions: HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex;HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin,HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin,HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin;HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex;HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex,HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex

Systematic: "HTX_BKGNP_TTBARCC_MUF_HJ-1boost";"HTX_BKGNP_TTBARCC_MUF_HJ-g2boost";"HTX_BKGNP_TTBARCC_MUF_LJ-1boost";"HTX_BKGNP_TTBARCC_MUF_LJ-2boost"
Title: "t#bar{t}+#geq1c #mu_{F} HJ-1boost";"t#bar{t}+#geq1c #mu_{F} HJ-g2boost";"t#bar{t}+#geq1c #mu_{F} LJ-1boost";"t#bar{t}+#geq1c #mu_{F} LJ-2boost"
Type: HISTO
Category: "t#bar{t} #mu_{F} uncertainties"
HistoNameSufUp: _weight_pmg_muR10__muF20
HistoNameSufDown: _weight_pmg_muR10__muF05
Symmetrisation: TwoSided
Samples: ttbarcc
