
% ------------------------------ %
% --------   ELECTRONS  -------- %
% ------------------------------ %

Systematic: "EG_RESOLUTION_ALL"
  Title: "Electron E_{T} res."
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoFileSufUp: _EG_RESOLUTION_ALL__1up
  HistoFileSufDown: _EG_RESOLUTION_ALL__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD
  Regions: HTX_c1lep*

Systematic: "EG_SCALE_ALL"
  Title: "Electron E_{T} scale ALL"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoFileSufUp: _EG_SCALE_ALL__1up
  HistoFileSufDown: _EG_SCALE_ALL__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD
  Regions: HTX_c1lep*

% ------------------------------ %
% ----------   MUONS  ---------- %
% ------------------------------ %

Systematic: "MUON_ID"
  Title: "Muon ID p_{T} res."
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoFileSufUp: _MUON_ID__1up
  HistoFileSufDown: _MUON_ID__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD
  Regions: HTX_c1lep*

Systematic: "MUON_MS"
  Title: "Muon MS p_{T} res."
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoFileSufUp: _MUON_MS__1up
  HistoFileSufDown: _MUON_MS__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD
  Regions: HTX_c1lep*

Systematic: "MUON_SCALE"
  Title: "Muon p_{T} scale"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoFileSufUp: _MUON_SCALE__1up
  HistoFileSufDown: _MUON_SCALE__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD
  Regions: HTX_c1lep*

Systematic: "MUON_SAGITTA_RESBIAS"
  Title: "Muon sagitta resbias"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoFileSufUp: _MUON_SAGITTA_RESBIAS__1up
  HistoFileSufDown: _MUON_SAGITTA_RESBIAS__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD
  Regions: HTX_c1lep*

Systematic: "MUON_SAGITTA_DATASTAT"
  Title: "Muon sagitta datastat"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoFileSufUp: _MUON_SAGITTA_DATASTAT__1up
  HistoFileSufDown: _MUON_SAGITTA_DATASTAT__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD
  Regions: HTX_c1lep*

% ------------------------------ %
% -----------   JETS  ---------- %
% ------------------------------ %

Systematic: "JET_BJES_Response"
  Title: "b JES response"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_BJES_Response__1up
  HistoFileSufDown: _JET_BJES_Response__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_EffectiveNP_Detector1"
  Title: "Effective NP Detector1"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EffectiveNP_Detector1__1up
  HistoFileSufDown: _JET_EffectiveNP_Detector1__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_EffectiveNP_Detector2"
  Title: "Effective NP Detector2"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EffectiveNP_Detector2__1up
  HistoFileSufDown: _JET_EffectiveNP_Detector2__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_EffectiveNP_Mixed1"
  Title: "Effective NP Mixed1"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EffectiveNP_Mixed1__1up
  HistoFileSufDown: _JET_EffectiveNP_Mixed1__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_EffectiveNP_Mixed2"
  Title: "Effective NP Mixed2"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EffectiveNP_Mixed2__1up
  HistoFileSufDown: _JET_EffectiveNP_Mixed2__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_EffectiveNP_Mixed3"
  Title: "Effective NP Mixed3"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EffectiveNP_Mixed3__1up
  HistoFileSufDown: _JET_EffectiveNP_Mixed3__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_EffectiveNP_Modelling1"
  Title: "Effective NP Modelling1"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EffectiveNP_Modelling1__1up
  HistoFileSufDown: _JET_EffectiveNP_Modelling1__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_EffectiveNP_Modelling2"
  Title: "Effective NP Modelling2"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EffectiveNP_Modelling2__1up
  HistoFileSufDown: _JET_EffectiveNP_Modelling2__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_EffectiveNP_Modelling3"
  Title: "Effective NP Modelling3"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EffectiveNP_Modelling3__1up
  HistoFileSufDown: _JET_EffectiveNP_Modelling3__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_EffectiveNP_Modelling4"
  Title: "Effective NP Modelling4"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EffectiveNP_Modelling4__1up
  HistoFileSufDown: _JET_EffectiveNP_Modelling4__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_EffectiveNP_Statistical1"
  Title: "Effective NP Statistical1"
  Type: HISTO
  Category: "Jet uncertainties"
  HistoFileSufUp: _JET_EffectiveNP_Statistical1__1up
  HistoFileSufDown: _JET_EffectiveNP_Statistical1__1down
  Symmetrisation: TwoSided
  Smoothing: 40
  Exclude: QCD

Systematic: "JET_EffectiveNP_Statistical2"
  Title: "Effective NP Statistical2"
  Type: HISTO
  Category: "Jet uncertainties"
