% ---------------------------------------- %
% ---  TTBAR+SINGLETOP WT SYSTEMATICS  --- %
% ---------------------------------------- %

Systematic: "HTX_BKGNP_TTWT_GEN"
  Title: "t#bar{t}+Single-top Wt generator"
  Type: HISTO
  Category: "t#bar{t}+Single-top Wt uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  Samples: ttWt
  HistoFilesUp: TtStAlt/ttWtaMCPy.mc16a,TtStAlt/ttWtaMCPy.mc16d,TtStAlt/ttWtaMCPy.mc16e
  ReferenceSample: ttWt_AFII

Systematic: "HTX_BKGNP_TTWT_PS"
  Title: "t#bar{t}+Single-top Wt parton shower"
  Type: HISTO
  Category: "t#bar{t}+Single-top Wt uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  Samples: ttWt
  HistoFilesUp: TtStAlt/ttWtPowHer.mc16a,TtStAlt/ttWtPowHer.mc16d,TtStAlt/ttWtPowHer.mc16e
  ReferenceSample: ttWt_AFII

Systematic: "HTX_BKGNP_TTWT_DRDS"
  Title: "t#bar{t}+Single-top Wt DR/DS"
  Type: HISTO
  Category: "Single-top uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  HistoFilesUp: TtStAlt/ttWtDiagSub.mc16a,TtStAlt/ttWtDiagSub.mc16d,TtStAlt/ttWtDiagSub.mc16e
  Samples: ttWt
