% --------------------------- %
% ---  TTBAR SYSTEMATICS  --- %
% --------------------------- %

Systematic: "HTX_BKGNP_TTBARLIGHT_GEN" ; "HTX_BKGNP_TTBARCC_GEN" ; "HTX_BKGNP_TTBARBB_GEN"
  Title: "t#bar{t}+light-jets generator" ; "t#bar{t}+#geq1c generator" ; "t#bar{t}+#geq1b generator"
  Type: HISTO
  Category: "t#bar{t} uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  Samples: ttbarlight;ttbarcc;ttbarbb
  HistoFilesUp: TtStAlt/ttbarlightaMCPy.mc16a,TtStAlt/ttbarlightaMCPy.mc16d,TtStAlt/ttbarlightaMCPy.mc16e ; TtStAlt/ttbarccaMCPy.mc16a,TtStAlt/ttbarccaMCPy.mc16d,TtStAlt/ttbarccaMCPy.mc16e ; TtStAlt/ttbarbbaMCPy.mc16a,TtStAlt/ttbarbbaMCPy.mc16d,TtStAlt/ttbarbbaMCPy.mc16e
  ReferenceSample: ttbarlight_AFII;ttbarcc_AFII;ttbarbb_AFII

Systematic: "HTX_BKGNP_TTBARLIGHT_PS" ; "HTX_BKGNP_TTBARCC_PS" ; "HTX_BKGNP_TTBARBB_PS"
  Title: "t#bar{t}+light-jets parton shower" ; "t#bar{t}+#geq1c parton shower" ; "t#bar{t}+#geq1b parton shower"
  Type: HISTO
  Category: "t#bar{t} uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  HistoFilesUp: TtStAlt/ttbarlightPowHer.mc16a,TtStAlt/ttbarlightPowHer.mc16d,TtStAlt/ttbarlightPowHer.mc16e ; TtStAlt/ttbarccPowHer.mc16a,TtStAlt/ttbarccPowHer.mc16d,TtStAlt/ttbarccPowHer.mc16e ; TtStAlt/ttbarbbPowHer.mc16a,TtStAlt/ttbarbbPowHer.mc16d,TtStAlt/ttbarbbPowHer.mc16e
  Samples: ttbarlight;ttbarcc;ttbarbb
  ReferenceSample: ttbarlight_AFII;ttbarcc_AFII;ttbarbb_AFII

% ------------------------------------------ %
% ---  SINGLE-TOP MODELLING SYSTEMATICS  --- %
% ------------------------------------------ %

Systematic: "HTX_BKGNP_SINGLETOP_GEN"
  Title: "Single-top generator"
  Type: HISTO
  Category: "Single-top uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  HistoFilesUp: TtStAlt/SingletopaMCPy.mc16a,TtStAlt/SingletopaMCPy.mc16d,TtStAlt/SingletopaMCPy.mc16e
  Samples: Singletop
  ReferenceSample: Singletop_AFII

Systematic: "HTX_BKGNP_SINGLETOP_PS"
  Title: "Single-top parton shower"
  Type: HISTO
  Category: "Single-top uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  HistoFilesUp: TtStAlt/SingletopPowHer.mc16a,TtStAlt/SingletopPowHer.mc16d,TtStAlt/SingletopPowHer.mc16e
  Samples: Singletop
  ReferenceSample: Singletop_AFII

Systematic: "HTX_BKGNP_SINGLETOP_DRDS_ST"
NuisanceParameter: "HTX_BKGNP_SINGLETOP_DRDS"
  Title: "Single-top DR/DS"
  Type: HISTO
  Category: "Single-top uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  HistoFilesUp: RWDS/SingletopDiagSub.mc16a,RWDS/SingletopDiagSub.mc16d,RWDS/SingletopDiagSub.mc16e
  Samples: Singletop

Systematic: "HTX_BKGNP_SINGLETOP_DRDS_TTLIGHT"
NuisanceParameter: "HTX_BKGNP_SINGLETOP_DRDS"
  Title: "Single-top DR/DS"
  Type: HISTO
  Category: "Single-top uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  HistoFilesUp: RWDS/ttbarlight.mc16a,RWDS/ttbarlight.mc16d,RWDS/ttbarlight.mc16e
  Samples: ttbarlight

Systematic: "HTX_BKGNP_SINGLETOP_DRDS_TTCC"
NuisanceParameter: "HTX_BKGNP_SINGLETOP_DRDS"
  Title: "Single-top DR/DS"
  Type: HISTO
  Category: "Single-top uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  HistoFilesUp: RWDS/ttbarcc.mc16a,RWDS/ttbarcc.mc16d,RWDS/ttbarcc.mc16e
  Samples: ttbarcc

Systematic: "HTX_BKGNP_SINGLETOP_DRDS_TTBB"
NuisanceParameter: "HTX_BKGNP_SINGLETOP_DRDS"
  Title: "Single-top DR/DS"
  Type: HISTO
  Category: "Single-top uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  HistoFilesUp: RWDS/ttbarbb.mc16a,RWDS/ttbarbb.mc16d,RWDS/ttbarbb.mc16e
  Samples: ttbarbb


