
% -------------------------------------------------- %
% --------------  RWSYST SYSTEMATICS  -------------- %
% -------------------------------------------------- %

Systematic: "HTX_BKGNP_TTWT_RWSYST_5JEX"
  Title: "t#bar{t}+Wt RW 5jex"
  Type: HISTO
  Category: "t#bar{t} uncertainties"
  HistoPathUp: "__HISTOPATH__/RWSYST/"
  HistoPathDown: "__HISTOPATH__/RWSYST/"
  HistoNameSufUp: _weight_RW_MEFFRED_5JEX_UP
  HistoNameSufDown: _weight_RW_MEFFRED_5JEX_DOWN
  Symmetrisation: TwoSided
  Samples: ttbarlight,ttbarcc,ttbarbb,Singletop
  Regions: HTX_c1lep5jin*

Systematic: "HTX_BKGNP_TTWT_RWSYST_6JEX"
  Title: "t#bar{t}+Wt RW 6jex"
  Type: HISTO
  Category: "t#bar{t} uncertainties"
  HistoPathUp: "__HISTOPATH__/RWSYST/"
  HistoPathDown: "__HISTOPATH__/RWSYST/"
  HistoNameSufUp: _weight_RW_MEFFRED_6JEX_UP
  HistoNameSufDown: _weight_RW_MEFFRED_6JEX_DOWN
  Symmetrisation: TwoSided
  Samples: ttbarlight,ttbarcc,ttbarbb,Singletop

Systematic: "HTX_BKGNP_TTWT_RWSYST_7JEX"
  Title: "t#bar{t}+Wt RW 7jex"
  Type: HISTO
  Category: "t#bar{t} uncertainties"
  HistoPathUp: "__HISTOPATH__/RWSYST/"
  HistoPathDown: "__HISTOPATH__/RWSYST/"
  HistoNameSufUp: _weight_RW_MEFFRED_7JEX_UP
  HistoNameSufDown: _weight_RW_MEFFRED_7JEX_DOWN
  Symmetrisation: TwoSided
  Samples: ttbarlight,ttbarcc,ttbarbb,Singletop

Systematic: "HTX_BKGNP_TTWT_RWSYST_8JIN"
  Title: "t#bar{t}+Wt RW 8jin"
  Type: HISTO
  Category: "t#bar{t} uncertainties"
  HistoPathUp: "__HISTOPATH__/RWSYST/"
  HistoPathDown: "__HISTOPATH__/RWSYST/"
  HistoNameSufUp: _weight_RW_MEFFRED_8JIN_UP
  HistoNameSufDown: _weight_RW_MEFFRED_8JIN_DOWN
  Symmetrisation: TwoSided
  Samples: ttbarlight,ttbarcc,ttbarbb,Singletop

Systematic: "HTX_BKGNP_VJETS_RWSYST"
  Title: "V+jets RW"
  Type: HISTO
  Category: "t#bar{t} uncertainties"
  HistoPathUp: "__HISTOPATH__/RWSYST/"
  HistoPathDown: "__HISTOPATH__/RWSYST/"
  HistoNameSufUp: _weight_RW_JETSN_UP
  HistoNameSufDown: _weight_RW_JETSN_DOWN
  Symmetrisation: TwoSided
  Samples: Wjets,Zjets
