% ------------------------------ %
% --------   ELECTRONS  -------- %
% ------------------------------ %

Systematic: "EL_EFF_ID_TOTAL_1NPCOR_PLUS_UNCOR"
  Title: "Electron ID"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_elec_ID_UP
  HistoNameSufDown: _weight_elec_ID_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: HTX_c1lep*

Systematic: "EL_EFF_Iso_TOTAL_1NPCOR_PLUS_UNCOR"
  Title: "Electron isol."
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_elec_Iso_UP
  HistoNameSufDown: _weight_elec_Iso_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: HTX_c1lep*

Systematic: "EL_EFF_Reco_TOTAL_1NPCOR_PLUS_UNCOR"
  Title: "Electron reco."
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_elec_Reco_UP
  HistoNameSufDown: _weight_elec_Reco_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: HTX_c1lep*

Systematic: "EL_EFF_Trigger_TOTAL_1NPCOR_PLUS_UNCOR"
  Title: "Electron trig. eff"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_elec_Trigger_UP
  HistoNameSufDown: _weight_elec_Trigger_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: HTX_c1lep*

Systematic: "EL_EFF_TriggerEff_TOTAL_1NPCOR_PLUS_UNCOR"
  Title: "Electron trig. eff"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_elec_TriggerEff_UP
  HistoNameSufDown: _weight_elec_TriggerEff_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: HTX_c1lep*

% -------------------------- %
% --------   MUONS  -------- %
% -------------------------- %

Systematic: "MUON_BADMUON_STAT"
  Title: "Muon BADMUON (stat.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_muon_BADMUON_STAT_UP
  HistoNameSufDown: _weight_muon_BADMUON_STAT_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: HTX_c1lep*

Systematic: "MUON_BADMUON_SYS"
  Title: "Muon BADMUON (syst.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_muon_BADMUON_SYS_UP
  HistoNameSufDown: _weight_muon_BADMUON_SYS_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: HTX_c1lep*

Systematic: "MUON_EFF_STAT_LOWPT"
  Title: "Muon ID low-p_{T} (stat.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_muon_EFF_STAT_LOWPT_UP
  HistoNameSufDown: _weight_muon_EFF_STAT_LOWPT_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: HTX_c1lep*

Systematic: "MUON_EFF_STAT"
  Title: "Muon ID (stat.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_muon_EFF_STAT_UP
  HistoNameSufDown: _weight_muon_EFF_STAT_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: HTX_c1lep*

Systematic: "MUON_EFF_SYS_LOWPT"
  Title: "Muon ID (syst.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_muon_EFF_SYS_LOWPT_UP
  HistoNameSufDown: _weight_muon_EFF_SYS_LOWPT_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: HTX_c1lep*

Systematic: "MUON_EFF_SYS"
  Title: "Muon ID (syst.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_muon_EFF_SYS_UP
  HistoNameSufDown: _weight_muon_EFF_SYS_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: HTX_c1lep*

Systematic: "MUON_ISO_STAT"
  Title: "Muon Isol. (stat.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_muon_ISO_STAT_UP
  HistoNameSufDown: _weight_muon_ISO_STAT_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: HTX_c1lep*

Systematic: "MUON_ISO_SYS"
  Title: "Muon Isol. (syst.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_muon_ISO_SYS_UP
  HistoNameSufDown: _weight_muon_ISO_SYS_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: HTX_c1lep*

Systematic: "MUON_TTVA_STAT"
  Title: "Muon TTVA (stat.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_muon_TTVA_STAT_UP
  HistoNameSufDown: _weight_muon_TTVA_STAT_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: HTX_c1lep*

Systematic: "MUON_TTVA_SYS"
  Title: "Muon TTVA (syst.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_muon_TTVA_SYS_UP
  HistoNameSufDown: _weight_muon_TTVA_SYS_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: HTX_c1lep*

Systematic: "MUON_EFF_TrigStatUncertainty"
  Title: "Muon Trig. (stat.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_muon_TrigStatUncertainty_UP
  HistoNameSufDown: _weight_muon_TrigStatUncertainty_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: HTX_c1lep*

Systematic: "MUON_EFF_TrigSystUncertainty"
  Title: "Muon Trig. (syst.)"
  Type: HISTO
  Category: "Lepton uncertainties"
  HistoNameSufUp: _weight_muon_TrigSystUncertainty_UP
  HistoNameSufDown: _weight_muon_TrigSystUncertainty_DOWN
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L
  Regions: HTX_c1lep*

% ---------------------------- %
% --------   PILE-UP  -------- %
% ---------------------------- %

Systematic: "PRW_DATASF"
  Title: "Pile-up uncertainty"
  Type: HISTO
  Category: "Others"
  HistoNameSufUp: _weight_pu_UP
  HistoNameSufDown: _weight_pu_DOWN
  Symmetrisation: "TwoSided"
  Smoothing: 40
  Exclude: QCD,QCD0L

% ------------------------------ %
% --------   B-TAGGING  -------- %
% ------------------------------ %

Systematic: "FT_EFF_Eigen_B_0"
  Title: "b-tag (B) EV0"
  Type: HISTO
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_B_EV_Up_0
  HistoNameSufDown: _weight_btag_B_EV_Down_0
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L

Systematic: "FT_EFF_Eigen_B_1"
  Title: "b-tag (B) EV1"
  Type: HISTO
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_B_EV_Up_1
  HistoNameSufDown: _weight_btag_B_EV_Down_1
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L

Systematic: "FT_EFF_Eigen_B_2"
  Title: "b-tag (B) EV2"
  Type: HISTO
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_B_EV_Up_2
  HistoNameSufDown: _weight_btag_B_EV_Down_2
  Symmetrisation: "TwoSided"
  Exclude: QCD,QCD0L

Systematic: "FT_EFF_Eigen_B_3"
  Title: "b-tag (B) EV3"
  Type: HISTO
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_btag_B_EV_Up_3
  HistoNameSufDown: _weight_btag_B_EV_Down_3
