% -------------------------- % 
% -------    JOB     ------- % 
% -------------------------- % 

Job: "BONLY__UEDRPP_1400_0LEP__PREPOST_VARNAME"
   Label: "Ht+X analysis"
   CmeLabel: "13 TeV"
   LumiLabel: "13.2 fb^{-1}"
   Lumi: 13207.09
   POI: "SigXsecOverSM"
   ReadFrom: HIST
   HistoPath: "/nfs/at3/scratch2/mcasolino/VLQInputsForFit/0lep_22_08_morevariables/"
   DebugLevel: 0
   SystControlPlots: FALSE
   SystPruningShape: 0.01
   SystPruningNorm: 0.01
   CorrelationThreshold: 0.20
   HistoChecks: NOCRASH
   SplitHistoFiles: TRUE
   MCstatThreshold: 0.05
   StatOnly: FALSE

% -------------------------- %
% -------    FIT     ------- % 
% -------------------------- %
 
Fit: "BONLY"
   FitType: BONLY
   FitRegion: CRSR
   FitBlind: FALSE
   POIAsimov: 0

% --------------------------- %
% ---------- LIMIT ---------- %
% --------------------------- %

Limit: "limit"
  LimitType: ASYMPTOTIC
  LimitBlind: FALSE
  POIAsimov: 0

% -------------------------- %
% --------- REGIONS -------- %
% -------------------------- %

Region: "c0l2b_xxxxx"
Type: VALIDATION
HistoName: "c0l2b_xxxxx"
VariableTitle: "yyyyy"
Binning: BINNINGPreselection
BinWidth: WIDTHPreselection
Label: "Preselection"
ShortLabel: "Preselection"

Region: "c0l0RCTTMass6j2b_xxxxx"
Type: VALIDATION
HistoName: "c0l0RCTTMass6j2b_xxxxx"
VariableTitle: "yyyyy"
Binning: BINNING0H6j2b
BinWidth: WIDTH0H6j2b
Label: "0l,0J, 6j, 2b"
ShortLabel: "0l,0J, 6j, 2b"

Region: "c0l0RCTTMass6j3b_xxxxx"
Type: VALIDATION
HistoName: "c0l0RCTTMass6j3b_xxxxx"
VariableTitle: "yyyyy"
Binning: BINNING0H6j3b
BinWidth: WIDTH0H6j3b
Label: "0l,0J, 6j, 3b"
ShortLabel: "0l,0J, 6j, 3b"

Region: "c0l0RCTTMass6j4b_xxxxx"
Type: VALIDATION
HistoName: "c0l0RCTTMass6j4b_xxxxx"
VariableTitle: "yyyyy"
Binning: BINNING0H6j4b
BinWidth: WIDTH0H6j4b
Label: "0l,0J, 6j, #geq4b"
ShortLabel: "0l,0J, 6j, #geq4b"

Region: "c0l1RCTTMass6j2b_xxxxx"
Type: VALIDATION
HistoName: "c0l1RCTTMass6j2b_xxxxx"
VariableTitle: "yyyyy"
Binning: BINNING1H6j2b
BinWidth: WIDTH1H6j2b
Label: "0l,1J, 6j, 2b"
ShortLabel: "0l,1J, 6j, 2b"

Region: "c0l1RCTTMass6j3b_xxxxx"
Type: VALIDATION
HistoName: "c0l1RCTTMass6j3b_xxxxx"
VariableTitle: "yyyyy"
Binning: BINNING1H6j3b
BinWidth: WIDTH1H6j3b
Label: "0l,1J, 6j, 3b"
ShortLabel: "0l,1J, 6j, 3b"

Region: "c0l1RCTTMass6j4b_xxxxx"
Type: VALIDATION
HistoName: "c0l1RCTTMass6j4b_xxxxx"
VariableTitle: "yyyyy"
Binning: BINNING1H6j4b
BinWidth: WIDTH1H6j4b
Label: "0l,1J, 6j, #geq4b"
ShortLabel: "0l,1J, 6j, #geq4b"

Region: "c0l2RCTTMass6j2b_xxxxx"
Type: VALIDATION
HistoName: "c0l2RCTTMass6j2b_xxxxx"
VariableTitle: "yyyyy"
Binning: BINNING2H6j2b
BinWidth: WIDTH2H6j2b
Label: "0l,2J, 6j, 2b"
ShortLabel: "0l,2J, 6j, 2b"

Region: "c0l2RCTTMass6j3b_xxxxx"
Type: VALIDATION
HistoName: "c0l2RCTTMass6j3b_xxxxx"
VariableTitle: "yyyyy"
Binning: BINNING2H6j3b
BinWidth: WIDTH2H6j3b
Label: "0l,2J, 6j, 3b"
ShortLabel: "0l,2J, 6j, 3b"

Region: "c0l2RCTTMass6j4b_xxxxx"
Type: VALIDATION
HistoName: "c0l2RCTTMass6j4b_xxxxx"
VariableTitle: "yyyyy"
Binning: BINNING2H6j4b
BinWidth: WIDTH2H6j4b
Label: "0l,2J, 6j, #geq4b"
ShortLabel: "0l,2J, 6j, #geq4b"

Region: "c0l0RCTTMass7j2b_xxxxx"
   Type: SIGNAL
   HistoName: "c0l0RCTTMass7j2b_xxxxx"
   VariableTitle: "yyyyy"
   Binning: BINNING0H7j2b
   BinWidth: WIDTH0H7j2b
   Label: "0l,0J, #geq7j, 2b"
   ShortLabel: "0l,0J, #geq7j, 2b"
   
