% ---------------------------- %
% --------   PILE-UP  -------- %
% ---------------------------- %

%Systematic: "PRW_DATASF"
%  Title: "Pile-up uncertainty"
%  Type: HISTO
%  Category: "Others"
%  HistoNameSufUp: _weight_pu_UP
%  HistoNameSufDown: _weight_pu_DOWN
%  Symmetrisation: TwoSided
%  Smoothing: 40
%  Exclude: QCD

% ------------------------------ %
% --------   B-TAGGING  -------- %
% ------------------------------ %

Systematic: "FT_EFF_Eigen_B_0"
  Title: "b-tag (B) EV0"
  Type: HISTO
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_trkbtag_B_EV_Up_0
  HistoNameSufDown: _weight_trkbtag_B_EV_Down_0
  Symmetrisation: TwoSided
  Exclude: QCD

Systematic: "FT_EFF_Eigen_B_1"
  Title: "b-tag (B) EV1"
  Type: HISTO
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_trkbtag_B_EV_Up_1
  HistoNameSufDown: _weight_trkbtag_B_EV_Down_1
  Symmetrisation: TwoSided
  Exclude: QCD

Systematic: "FT_EFF_Eigen_B_2"
  Title: "b-tag (B) EV2"
  Type: HISTO
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_trkbtag_B_EV_Up_2
  HistoNameSufDown: _weight_trkbtag_B_EV_Down_2
  Symmetrisation: TwoSided
  Exclude: QCD

Systematic: "FT_EFF_Eigen_B_3"
  Title: "b-tag (B) EV3"
  Type: HISTO
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_trkbtag_B_EV_Up_3
  HistoNameSufDown: _weight_trkbtag_B_EV_Down_3
  Symmetrisation: TwoSided
  Exclude: QCD

Systematic: "FT_EFF_Eigen_B_4"
  Title: "b-tag (B) EV4"
  Type: HISTO
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_trkbtag_B_EV_Up_4
  HistoNameSufDown: _weight_trkbtag_B_EV_Down_4
  Symmetrisation: TwoSided
  Exclude: QCD

Systematic: "FT_EFF_Eigen_B_5"
  Title: "b-tag (B) EV5"
  Type: HISTO
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_trkbtag_B_EV_Up_5
  HistoNameSufDown: _weight_trkbtag_B_EV_Down_5
  Symmetrisation: TwoSided
  Exclude: QCD

Systematic: "FT_EFF_Eigen_B_6"
  Title: "b-tag (B) EV6"
  Type: HISTO
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_trkbtag_B_EV_Up_6
  HistoNameSufDown: _weight_trkbtag_B_EV_Down_6
  Symmetrisation: TwoSided
  Exclude: QCD

Systematic: "FT_EFF_Eigen_B_7"
  Title: "b-tag (B) EV7"
  Type: HISTO
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_trkbtag_B_EV_Up_7
  HistoNameSufDown: _weight_trkbtag_B_EV_Down_7
  Symmetrisation: TwoSided
  Exclude: QCD

Systematic: "FT_EFF_Eigen_B_8"
  Title: "b-tag (B) EV8"
  Type: HISTO
  Category: "b-tagging uncertainties"
  HistoNameSufUp: _weight_trkbtag_B_EV_Up_8
  HistoNameSufDown: _weight_trkbtag_B_EV_Down_8
  Symmetrisation: TwoSided
  Exclude: QCD

% ---------------------------------- %
% --------   C MIS-TAGGING  -------- %
% ---------------------------------- %

