% -------------------------- % 
% -------    JOB     ------- % 
% -------------------------- % 

Job: "BONLY__UEDRPP_1400___PREPOST_VARNAME"
   Label: "Ht+X analysis"
   CmeLabel: "13 TeV"
   LumiLabel: "13.2 fb^{-1}"
   Lumi: 13207.09
   POI: "SigXsecOverSM"
   ReadFrom: HIST
   HistoPath: "/nfs/at3/scratch2/mcasolino/VLQInputsForFit/1lep_23_08_morevariables/"
   DebugLevel: 0
   SystControlPlots: FALSE
   SystPruningShape: 0.01
   SystPruningNorm: 0.01
   CorrelationThreshold: 0.20
   HistoChecks: NOCRASH
   SplitHistoFiles: TRUE
   MCstatThreshold: 0.05
   StatOnly: FALSE

% -------------------------- %
% -------    FIT     ------- % 
% -------------------------- %
 
Fit: "BONLY"
   FitType: BONLY
   FitRegion: CRSR
   FitBlind: FALSE
   POIAsimov: 0

% --------------------------- %
% ---------- LIMIT ---------- %
% --------------------------- %

Limit: "limit"
  LimitType: ASYMPTOTIC
  LimitBlind: FALSE
  POIAsimov: 0

% -------------------------- %
% --------- REGIONS -------- %
% -------------------------- %

Region: "c1l2b_xxxxx"
Type: VALIDATION
HistoName: "c1l2b_xxxxx"
VariableTitle: "yyyyy"
Binning: BINNINGPreselection
BinWidth: WIDTHPreselection
Label: "Preselection"
ShortLabel: "Preselection"

Region: "c1l0RCTTMass5j2b_xxxxx"
Type: VALIDATION
HistoName: "c1l0RCTTMass5j2b_xxxxx"
VariableTitle: "yyyyy"
Binning: BINNING0H5j2b
BinWidth: WIDTH0H5j2b
Label: "1l,0J, 5j, 2b"
ShortLabel: "1l,0J, 5j, 2b"

Region: "c1l0RCTTMass5j3b_xxxxx"
Type: VALIDATION
HistoName: "c1l0RCTTMass5j3b_xxxxx"
VariableTitle: "yyyyy"
Binning: BINNING0H5j3b
BinWidth: WIDTH0H5j3b
Label: "1l,0J, 5j, 3b"
ShortLabel: "1l,0J, 5j, 3b"

Region: "c1l0RCTTMass5j4b_xxxxx"
Type: VALIDATION
HistoName: "c1l0RCTTMass5j4b_xxxxx"
VariableTitle: "yyyyy"
Binning: BINNING0H5j4b
BinWidth: WIDTH0H5j4b
Label: "1l,0J, 5j, #geq4b"
ShortLabel: "1l,0J, 5j, #geq4b"

Region: "c1l1RCTTMass5j2b_xxxxx"
Type: VALIDATION
HistoName: "c1l1RCTTMass5j2b_xxxxx"
VariableTitle: "yyyyy"
Binning: BINNING1H5j2b
BinWidth: WIDTH1H5j2b
Label: "1l,1J, 5j, 2b"
ShortLabel: "1l,1J, 5j, 2b"

Region: "c1l1RCTTMass5j3b_xxxxx"
Type: VALIDATION
HistoName: "c1l1RCTTMass5j3b_xxxxx"
VariableTitle: "yyyyy"
Binning: BINNING1H5j3b
BinWidth: WIDTH1H5j3b
Label: "1l,1J, 5j, 3b"
ShortLabel: "1l,1J, 5j, 3b"

Region: "c1l1RCTTMass5j4b_xxxxx"
Type: VALIDATION
HistoName: "c1l1RCTTMass5j4b_xxxxx"
VariableTitle: "yyyyy"
Binning: BINNING1H5j4b
BinWidth: WIDTH1H5j4b
Label: "1l,1J, 5j, #geq4b"
ShortLabel: "1l,1J, 5j, #geq4b"

Region: "c1l2RCTTMass5j2b_xxxxx"
Type: VALIDATION
HistoName: "c1l2RCTTMass5j2b_xxxxx"
VariableTitle: "yyyyy"
Binning: BINNING2H5j2b
BinWidth: WIDTH2H5j2b
Label: "1l,2J, 5j, 2b"
ShortLabel: "1l,2J, 5j, 2b"

Region: "c1l2RCTTMass5j3b_xxxxx"
Type: VALIDATION
HistoName: "c1l2RCTTMass5j3b_xxxxx"
VariableTitle: "yyyyy"
Binning: BINNING2H5j3b
BinWidth: WIDTH2H5j3b
Label: "1l,2J, 5j, 3b"
ShortLabel: "1l,2J, 5j, 3b"

Region: "c1l2RCTTMass5j4b_xxxxx"
Type: VALIDATION
HistoName: "c1l2RCTTMass5j4b_xxxxx"
VariableTitle: "yyyyy"
Binning: BINNING2H5j4b
BinWidth: WIDTH2H5j4b
Label: "1l,2J, 5j, #geq4b"
ShortLabel: "1l,2J, 5j, #geq4b"

Region: "c1l0RCTTMass6j2b_xxxxx"
   Type: SIGNAL
   HistoName: "c1l0RCTTMass6j2b_xxxxx"
   VariableTitle: "yyyyy"
   Binning: BINNING0H6j2b
   BinWidth: WIDTH0H6j2b
   Label: "1l,0J, #geq6j, 2b"
   ShortLabel: "1l,0J, #geq6j, 2b"
   
