% -------------------------- %
% -------    JOB     ------- %
% -------------------------- %

Job: "BONLY__VLQ_TT_800_TDoublet__"
Label: "Ht+X analysis"
CmeLabel: "13 TeV"
LumiLabel: "36.1 fb^{-1}"
Lumi: 36074.6
POI: "mu_signal"
ReadFrom: HIST
HistoPath: "_INPUTDIR_"
DebugLevel: 0
SystControlPlots: FALSE
SystPruningShape: 0.01
SystPruningNorm: 0.01
CorrelationThreshold: 0.20
HistoChecks: NOCRASH
SplitHistoFiles: TRUE
MCstatThreshold: 0.05
StatOnly: FALSE
SystLarge: 10.
GetChi2: TRUE
PlotOptions: "CHI2"

% -------------------------- %
% -------    FIT     ------- %
% -------------------------- %

Fit: "BONLY"
FitType: BONLY
FitRegion: CRSR
FitBlind: FALSE
POIAsimov: 0

% --------------------------- %
% ---------- LIMIT ---------- %
% --------------------------- %

Limit: "limit"
LimitType: ASYMPTOTIC
LimitBlind: FALSE
POIAsimov: 0

% -------------------------- %
% --------- REGIONS -------- %
% -------------------------- %

_REGIONS_


% --------------------------- %
% --------  SAMPLES  -------- %
% --------------------------- %

Sample: "ttbarlightSUSY10"
Type: GHOST
HistoFile: "ttbarlight_SUSY10"

Sample: "ttbarbbSUSY10"
Type: GHOST
HistoFile: "ttbarbb_SUSY10"

Sample: "ttbarccSUSY10"
Type: GHOST
HistoFile: "ttbarcc_SUSY10"

Sample: "ttbarlightPowHer"
Type: GHOST
HistoFile: "ttbarlightPowHer"

Sample: "ttbarbbPowHer"
Type: GHOST
HistoFile: "ttbarbbPowHer"

Sample: "ttbarccPowHer"
Type: GHOST
HistoFile: "ttbarccPowHer"

Sample: "ttbarlight"
Title: "t#bar{t}+light"
Type: background
FillColor: 0
LineColor: 1
HistoFile: "ttbarlight"

Sample: "ttbarcc"
Title: "t#bar{t}+cc"
Type: background
FillColor: 590
LineColor: 1
HistoFile: "ttbarcc"

Sample: "ttbarbb"
Title: "t#bar{t}+bb"
Type: background
FillColor: 594
LineColor: 1
HistoFile: "ttbarbb"

Sample: "topEW"
Title: "topEW"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "topEW"
Group: "Non-t#bar{t}"

Sample: "ttH"
Title: "ttH"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "ttH"
Group: "Non-t#bar{t}"

Sample: "Wjetslight"
Title: "W+jetslight"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Wjets22light"
Group: "Non-t#bar{t}"

Sample: "Wjetscharm"
Title: "W+jetscharm"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Wjets22charm"
Group: "Non-t#bar{t}"

Sample: "Wjetsbeauty"
Title: "W+jetsbeauty"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Wjets22beauty"
Group: "Non-t#bar{t}"

Sample: "Zjetslight"
Title: "Z+jetslight"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Zjets22light"
Group: "Non-t#bar{t}"

Sample: "Zjetscharm"
Title: "Z+jetscharm"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Zjets22charm"
Group: "Non-t#bar{t}"

Sample: "Zjetsbeauty"
Title: "Z+jetsbeauty"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Zjets22beauty"
Group: "Non-t#bar{t}"

Sample: "Singletop"
Title: "Single-top"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Singletop"
Group: "Non-t#bar{t}"

Sample: "Dibosons"
Title: "Dibosons"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "Dibosons"
Group: "Non-t#bar{t}"

Sample: "QCD"
Title: "QCD"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "QCD"
Group: "Non-t#bar{t}"
NormalizedByTheory: FALSE
Regions: c1lep*,sum1lep*
Smooth: TRUE

Sample: "QCD0L"
Title: "QCD0L"
Type: background
FillColor: 410
LineColor: 1
HistoFile: "QCD0L"
Group: "Non-t#bar{t}"
NormalizedByTheory: FALSE
Regions: c0lep*,sum0lep*

NormFactor: "HTX_BKGNORM_TTBARBB"
Title: "t#bar{t}+#geq1b normalisation"
Nominal: 1
Min: -10
Max: 10
Samples: ttbarbb

Sample: "Data"
Title: "Data"
Type: "data"
HistoFile: "Data"


% ------------------------ %
% --------  LUMI  -------- %
% ------------------------ %

Systematic: "Luminosity"
  Title: "Luminosity"
  Type: OVERALL
  Category: Others
  OverallUp: 0.022
  OverallDown: -0.022
