% ------------------------------------------ %
% ---  SINGLE-TOP MODELLING SYSTEMATICS  --- %
% ------------------------------------------ %

Systematic: "HTX_BKGNP_SINGLETOP_GEN"
  Title: "Single-top generator"
  Type: HISTO
  Category: "Single-top uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  HistoFilesUp: Extrapolated/ttstalt/SingletopaMCPy.mc16a,Extrapolated/ttstalt/SingletopaMCPy.mc16d,Extrapolated/ttstalt/SingletopaMCPy.mc16e
  Samples: Singletop
  ReferenceSample: Singletop_AFII

Systematic: "HTX_BKGNP_SINGLETOP_PS"
  Title: "Single-top parton shower"
  Type: HISTO
  Category: "Single-top uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  HistoFilesUp: Extrapolated/ttstalt/SingletopPowHer.mc16a,Extrapolated/ttstalt/SingletopPowHer.mc16d,Extrapolated/ttstalt/SingletopPowHer.mc16e
  Samples: Singletop
  ReferenceSample: Singletop_AFII

Systematic: "HTX_BKGNP_SINGLETOP_DRDS_ST"
NuisanceParameter: "HTX_BKGNP_SINGLETOP_DRDS"
  Title: "Single-top DR/DS"
  Type: HISTO
  Category: "Single-top uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  HistoFilesUp: Extrapolated/ttstalt/SingletopDiagSub.mc16a,Extrapolated/ttstalt/SingletopDiagSub.mc16d,Extrapolated/ttstalt/SingletopDiagSub.mc16e
  Samples: Singletop
