% ------------------------------------------ %
% ---  SINGLE-TOP MODELLING SYSTEMATICS  --- %
% ------------------------------------------ %

Systematic: "HTX_BKGNP_SINGLETOP_GEN"
  Title: "Single-top generator"
  Type: HISTO
  Category: "Single-top uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  HistoFilesUp: TtStAlt_Treated/SingletopaMCPy.mc16a,TtStAlt_Treated/SingletopaMCPy.mc16d,TtStAlt_Treated/SingletopaMCPy.mc16e
  Samples: Singletop
  ReferenceSample: Singletop_AFII

Systematic: "HTX_BKGNP_SINGLETOP_PS"
  Title: "Single-top parton shower"
  Type: HISTO
  Category: "Single-top uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  HistoFilesUp: TtStAlt_Treated/SingletopPowHer.mc16a,TtStAlt_Treated/SingletopPowHer.mc16d,TtStAlt_Treated/SingletopPowHer.mc16e
  Samples: Singletop
  ReferenceSample: Singletop_AFII

Systematic: "HTX_BKGNP_SINGLETOP_DRDS"
  Title: "Single-top DR/DS"
  Type: HISTO
  Category: "Single-top uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  HistoFilesUp: TtStAlt_Treated/SingletopDiagSub.mc16a,TtStAlt_Treated/SingletopDiagSub.mc16d,TtStAlt_Treated/SingletopDiagSub.mc16e
  Samples: Singletop
